#{"t_start": 1748270818.643614, "env_id": "None"}
r,l,t
604.923267,2880,33.198224
1155.930866,2880,46.382252
2171.154419,2880,56.484318
2609.207472,2880,67.558612
2700.112044,2880,78.955443
2652.970209,2880,90.854682
1511.950111,2880,102.955244
2720.623699,2880,113.897262
2602.053522,2880,126.46648
2657.807257,2880,141.689249
2763.026909,2880,157.272987
2669.652727,2880,169.979696
2682.660322,2880,181.675976
1667.940395,2880,192.640878
2638.521965,2880,204.575287
2735.769574,2880,215.639838
2800.100924,2880,226.800536
2537.205798,2880,238.804133
2831.822984,2880,249.449432
2730.312722,2880,261.273621
2643.008707,2880,272.839882
2630.003271,2880,286.257502
2595.62911,2880,298.914282
2647.730104,2880,313.009999
2639.688837,2880,327.301355
1951.911075,2880,345.189037
2613.283466,2880,361.549116
2637.922562,2880,374.916019
2598.647241,2880,386.354368
2741.393029,2880,398.072713
2563.001278,2880,410.271634
2431.706206,2880,422.369192
2708.95813,2880,435.243099
2740.045823,2880,447.104638
2740.318048,2880,458.486224
2643.436197,2880,469.721764
2594.685864,2880,481.047518
2635.973625,2880,491.681143
2653.119823,2880,503.053428
2677.264113,2880,514.367673
2703.749231,2880,525.560079
2687.355284,2880,536.868864
2639.640537,2880,547.609258
2735.888676,2880,559.39137
2724.087695,2880,571.229351
2696.294174,2880,582.328147
2655.733869,2880,593.376377
2783.429376,2880,603.557181
2767.001218,2880,614.878011
2730.814358,2880,626.742139
2656.658388,2880,638.32952
2466.244529,2880,651.296619
2230.428386,2880,666.130121
2430.421996,2880,677.706392
2488.703248,2880,689.680131
2767.456951,2880,701.132705
2151.009056,2880,713.769173
2212.422846,2880,726.301431
2595.510943,2880,737.867325
2539.881523,2880,750.828586
2524.854119,2880,763.687853
2511.102182,2880,775.51891
2551.163605,2880,788.597379
2518.729058,2880,800.818922
2339.32273,2880,814.343566
2478.606904,2880,828.516166
2341.045713,2880,841.186147
2417.365743,2880,854.971781
2603.276153,2880,868.266976
2642.488643,2880,880.773172
2724.084173,2880,894.444267
2730.494797,2880,907.257735
2697.119464,2880,920.773139
2679.761134,2880,934.494569
2646.403147,2880,947.127911
2458.361586,2880,960.98346
2560.378799,2880,975.741876
2641.037704,2880,988.939494
2541.181816,2880,1003.156443
2677.574162,2880,1016.778748
2670.040975,2880,1032.105856
2688.545551,2880,1046.830721
2667.870885,2880,1060.754673
2664.09945,2880,1075.749586
2661.626113,2880,1090.903299
2632.887699,2880,1104.363016
2648.718128,2880,1118.872481
2643.745667,2880,1132.105568
2621.866701,2880,1147.547851
2643.73398,2880,1162.002053
2661.499392,2880,1175.453802
2690.536805,2880,1190.02637
2697.746564,2880,1204.321334
2709.05038,2880,1219.253416
2705.79688,2880,1233.874897
2689.987363,2880,1247.361905
2718.126604,2880,1262.024463
2728.196037,2880,1276.754843
2736.471271,2880,1290.873961
2732.779166,2880,1305.690334
2734.869631,2880,1320.337513
2738.147465,2880,1333.575415
2733.47266,2880,1347.916293
2732.884685,2880,1366.065298
2741.545774,2880,1381.363876
2730.064902,2880,1396.836412
2734.021965,2880,1410.823204
2741.574169,2880,1426.080899
2494.424004,2880,1441.448924
2442.469202,2880,1455.183474
2402.100918,2880,1473.557805
2720.165503,2880,1491.675753
2753.460986,2880,1508.550498
2754.281284,2880,1522.502622
2773.363529,2880,1535.751954
2789.577107,2880,1554.349111
2794.543001,2880,1569.433986
2780.840358,2880,1583.092343
2752.291772,2880,1597.156974
2746.599452,2880,1611.752407
2744.063261,2880,1628.455462
2732.459157,2880,1642.163781
2669.098746,2880,1655.337782
2669.479096,2880,1668.166432
2623.402695,2880,1682.377876
2691.80972,2880,1693.533391
2719.712148,2880,1705.331102
2723.37499,2880,1715.996605
2683.4275,2880,1727.503443
2764.523027,2880,1739.006495
2661.970473,2880,1749.536481
2539.380701,2880,1760.627262
2699.289692,2880,1771.801546
2734.431634,2880,1782.28556
2732.178788,2880,1793.174434
2741.407397,2880,1805.834795
2754.424412,2880,1818.959836
2742.826334,2880,1832.616227
2746.263114,2880,1844.077779
2740.578095,2880,1857.297599
2727.172548,2880,1870.343664
2723.263504,2880,1882.823365
2731.795083,2880,1897.299355
2742.88293,2880,1908.06252
2735.195421,2880,1922.302948
2749.025578,2880,1934.057561
2733.686522,2880,1945.336286
2748.546445,2880,1958.51888
2748.798319,2880,1970.333597
2746.313865,2880,1981.807452
2753.79551,2880,1992.831149
2741.925282,2880,2002.816678
2745.640937,2880,2013.689626
2734.694421,2880,2024.646537
2717.945129,2880,2034.722891
2711.92517,2880,2045.675558
2720.984664,2880,2057.415998
2675.794264,2880,2067.412016
2708.122778,2880,2078.38146
2694.576734,2880,2088.668299
2701.942301,2880,2099.330223
2697.604832,2880,2110.343927
2735.777001,2880,2120.443828
2656.058058,2880,2131.364766
2714.016471,2880,2142.566626
2732.255248,2880,2152.901794
2710.418194,2880,2163.914174
2748.04761,2880,2174.158523
2734.381734,2880,2187.288893
2771.952551,2880,2199.476419
2759.105216,2880,2210.226652
2724.58172,2880,2221.820639
2710.575931,2880,2236.520996
2718.770207,2880,2253.408218
2760.361981,2880,2266.356714
2773.513228,2880,2277.956951
2768.421884,2880,2292.910354
2789.013244,2880,2307.620735
2785.640881,2880,2324.160953
2793.462699,2880,2339.646399
2804.924284,2880,2355.182145
2799.940991,2880,2369.150234
2810.75008,2880,2384.470474
2808.289483,2880,2400.258219
2790.47815,2880,2416.528306
2799.976408,2880,2430.740198
2801.2498,2880,2444.180097
2810.163532,2880,2461.802678
2806.252409,2880,2479.665422
2786.823995,2880,2494.904446
2779.370703,2880,2510.568994
2793.822246,2880,2524.294494
2795.915381,2880,2539.201083
2793.724113,2880,2554.62116
2761.645272,2880,2571.520687
2788.441367,2880,2586.931393
2805.550469,2880,2602.277516
2806.808667,2880,2614.646099
2812.415836,2880,2627.901916
2813.43218,2880,2639.771679
2817.156155,2880,2652.216673
2805.614177,2880,2664.3039
2824.329949,2880,2675.587892
2828.676643,2880,2689.451455
2822.355195,2880,2701.848507
2824.386371,2880,2712.933311
2775.915796,2880,2724.637052
2767.677423,2880,2735.454156
2770.185,2880,2747.281708
2804.705395,2880,2758.967636
2817.738975,2880,2769.919937
2815.391396,2880,2781.620354
2813.809517,2880,2793.265982
2823.789389,2880,2803.966875
2806.374476,2880,2815.579952
2815.761197,2880,2826.19318
2817.636004,2880,2837.826038
2823.572305,2880,2849.258282
2835.360462,2880,2860.072694
2834.836511,2880,2871.641445
2835.201193,2880,2883.001478
2778.382388,2880,2893.588621
2736.364458,2880,2904.892147
2740.927852,2880,2915.142911
2793.904293,2880,2926.442034
2785.64974,2880,2938.039152
2765.508241,2880,2948.319397
2814.166102,2880,2959.46752
2816.561087,2880,2970.528007
2823.722791,2880,2981.137593
2811.92499,2880,2992.358453
2819.757603,2880,3002.815375
2819.435074,2880,3013.998983
2814.875374,2880,3024.996165
2817.7745,2880,3035.293822
2811.129443,2880,3046.532279
2560.344008,2880,3059.684025
2481.75569,2880,3069.974692
2740.722867,2880,3081.160231
2817.397989,2880,3092.528002
2816.526811,2880,3106.565469
2816.323068,2880,3118.918795
2815.81335,2880,3130.049925
2805.727892,2880,3141.57287
2790.253628,2880,3153.254521
2822.051689,2880,3163.931169
2823.900886,2880,3175.795049
2828.712675,2880,3186.325394
2831.412349,2880,3197.859702
2823.772449,2880,3209.432136
2825.176232,2880,3220.024341
2825.126462,2880,3231.834122
2607.963445,2880,3243.959688
2821.722908,2880,3254.913115
2828.983438,2880,3266.23885
2814.026388,2880,3276.9105
2821.358687,2880,3288.511789
2818.183914,2880,3300.375768
2822.488187,2880,3311.186335
2822.44964,2880,3322.940855
